scientific_name,longitude,latitude,checklist_id,country,observer_id,sampling_event_identifier,observation_count,species_observed,state_code,locality_id,protocol_type,observation_date,year,time_observations_started,duration_minutes,effort_distance_km,number_observers
Turdus chiguanco,-72.5229742,-13.1576669,S27192790,Peru,obs279344,S27192790,3,true,PE-CUS,L4201083,Traveling,23-08-03,2003,13.83333333,130,0.322,4
Turdus chiguanco,-78.40025,-7.08619,S37606001,Peru,obs168813,S37606001,,true,PE-CAJ,L4470950,Traveling,31-07-03,2003,14,120,2,7
Turdus chiguanco,-77.3608303,-11.3733485,S43630492,Peru,obs207209,S43630492,6,true,PE-LIM,L490198,Traveling,02-10-03,2003,6.5,240,3,4
Turdus chiguanco,-79.5414662,-5.888108,S110549267,Peru,obs207209,S110549267,4,true,PE-PIU,L6854339,Traveling,01-11-03,2003,6.5,120,2,4
Turdus chiguanco,-65.1077778,-18.7847222,S61710341,Bolivia,obs1465049,S61710341,1,true,BO-H,L7237315,Stationary,13-08-03,2003,9,120,0,4
Turdus chiguanco,-71.3939167,-16.4009722,S47782765,Peru,obs210454,S47782765,,true,PE-ARE,L7360842,Traveling,11-10-03,2003,7.583333333,160,3,3
Turdus chiguanco,-69.5698618,-18.1955089,S94239253,Chile,obs502426,S94239253,,true,CL-AP,L7968464,Traveling,29-12-03,2003,18,90,4,2
Turdus chiguanco,-65.4797709,-31.375999,S20983809,Argentina,obs534175,S20983809,1,true,AR-X,L835427,Traveling,06-11-03,2003,7,240,3.219,8
Turdus chiguanco,-65.7717133,-26.7398616,S20983883,Argentina,obs534175,S20983883,3,true,AR-T,L838297,Traveling,09-11-03,2003,8,120,1.609,8
Turdus chiguanco,-65.4633021,-22.1311849,S21003070,Argentina,obs534175,S21003070,1,true,AR-Y,L844702,Traveling,17-11-03,2003,8,180,3.219,8
Turdus chiguanco,-77.8816667,-9.8677778,S6011390,Peru,obs161890,S6011390,,true,PE-ANC,L855496,Traveling,17-09-03,2003,11.5,140,3,2
Turdus chiguanco,-77.8041667,-6.7097222,S6038360,Peru,obs161890,S6038360,,true,PE-AMA,L858432,Traveling,17-11-03,2003,9,180,5,1
Turdus chiguanco,-69.1637421,-16.0207359,S30770795,Bolivia,obs212296,S30770795,15,true,BO-L,L866286,Traveling,06-06-03,2003,10,60,0.805,2
Turdus chiguanco,-66.1379528,-17.4078132,S30770493,Bolivia,obs212296,S30770493,15,true,BO-C,L997622,Traveling,03-06-03,2003,7,140,3.219,2
Turdus chiguanco,-68.67333,-16.55472,S41673576,Bolivia,obs527452,S41673576,5,true,BO-L,L1006510,Traveling,30-08-04,2004,11,210,4.828,2
Turdus chiguanco,-64.45112,-18.01187,S27012066,Bolivia,obs279344,S27012066,1,true,BO-S,L1008529,Traveling,18-08-04,2004,16.83333333,95,0.322,3
Turdus chiguanco,-64.9370711,-23.6484799,S67062471,Argentina,obs648080,S67062471,,true,AR-Y,L10580843,Traveling,03-07-04,2004,9,120,2,8
Turdus chiguanco,-69.5580722,-18.1929103,S70556907,Chile,obs1312265,S70556907,1,true,CL-AP,L11705788,Traveling,05-05-04,2004,7,120,3,1
Turdus chiguanco,-69.4238458,-19.3130822,S70490338,Chile,obs1312265,S70490338,2,true,CL-TA,L11707012,Traveling,13-11-04,2004,7.5,60,2,2
Turdus chiguanco,-71.9653274,-13.5191538,S74290957,Peru,obs633962,S74290957,,true,PE-CUS,L12404421,Traveling,15-07-04,2004,10,300,4,2
Turdus chiguanco,-71.3732792,-16.4013066,S10396480,Peru,obs212715,S10396480,4,true,PE-ARE,L1486452,Traveling,23-08-04,2004,9.5,240,4,1
Turdus chiguanco,-72.301578,-13.142868,S129112592,Peru,obs3564577,S129112592,4,true,PE-CUS,L1860502,Traveling,07-06-04,2004,13.5,120,2.4,3
Turdus chiguanco,-79.5052242,-5.8399955,S129504637,Peru,obs3564577,S129504637,3,true,PE-PIU,L20612883,Traveling,29-06-04,2004,13,90,0.6,3
Turdus chiguanco,-71.723442,-13.6179968,S129107472,Peru,obs3564577,S129107472,4,true,PE-CUS,L21383827,Traveling,07-06-04,2004,9,180,2.5,3
Turdus chiguanco,-71.4539446,-16.5486934,S124032564,Peru,obs210454,S124032564,3,true,PE-ARE,L21805974,Traveling,10-01-04,2004,8.416666667,145,1.5,2
Turdus chiguanco,-78.8736927,-2.5402061,S121523546,Ecuador,obs1317926,S121523546,,true,EC-F,L2247318,Traveling,25-10-04,2004,8,120,1,2
Turdus chiguanco,-71.3698053,-14.1744428,S15512313,Peru,obs35756,S15512313,3,true,PE-CUS,L2400297,Traveling,11-06-04,2004,15.25,90,1.609,2
Turdus chiguanco,-65.5955887,-22.1040903,S61033881,Argentina,obs272291,S61033881,,true,AR-Y,L2419642,Stationary,21-09-04,2004,10,30,0,1
Turdus chiguanco,-69.564743,-35.4457171,S16142646,Argentina,obs423266,S16142646,,true,AR-M,L2493990,Traveling,12-02-04,2004,7,300,5,1
Turdus chiguanco,-69.3495,-32.592,S53113951,Argentina,obs267395,S53113951,2,true,AR-M,L2763150,Traveling,24-09-04,2004,15,180,3,3
Turdus chiguanco,-65.0052613,-32.3200869,S23901570,Argentina,obs521880,S23901570,2,true,AR-D,L3720381,Traveling,30-10-04,2004,15,120,1,2
Turdus chiguanco,-64.97546,-32.3782,S23907619,Argentina,obs521880,S23907619,2,true,AR-D,L3721524,Traveling,10-06-04,2004,10.5,150,3,2
Turdus chiguanco,-64.9810195,-32.33287,S23908301,Argentina,obs521880,S23908301,1,true,AR-D,L3721658,Traveling,27-06-04,2004,11,90,2,2
Turdus chiguanco,-78.5214221,-1.1746316,S24799403,Ecuador,obs104762,S24799403,7,true,EC-T,L3875513,Stationary,21-04-04,2004,6.55,10,0,1
Turdus chiguanco,-78.6670661,-1.0456873,S24799442,Ecuador,obs104762,S24799442,4,true,EC-X,L3875531,Stationary,28-04-04,2004,6.416666667,10,0,1
Turdus chiguanco,-78.6439347,-1.0059541,S24799477,Ecuador,obs104762,S24799477,6,true,EC-X,L3875533,Stationary,01-05-04,2004,6.683333333,10,0,1
Turdus chiguanco,-78.6482692,-1.8052628,S24799528,Ecuador,obs104762,S24799528,3,true,EC-H,L3875539,Stationary,10-05-04,2004,6.716666667,10,0,1
Turdus chiguanco,-78.5271513,-1.0866508,S24799851,Ecuador,obs104762,S24799851,1,true,EC-T,L3875594,Stationary,04-06-04,2004,7.116666667,10,0,1
Turdus chiguanco,-78.7393355,-1.799086,S24799890,Ecuador,obs104762,S24799890,3,true,EC-H,L3875600,Stationary,10-06-04,2004,6.666666667,10,0,1
Turdus chiguanco,-78.730967,-1.8552336,S24799938,Ecuador,obs104762,S24799938,7,true,EC-H,L3875605,Stationary,13-06-04,2004,6.666666667,10,0,1
Turdus chiguanco,-78.7414384,-1.5129605,S24799979,Ecuador,obs104762,S24799979,2,true,EC-H,L3875610,Stationary,24-06-04,2004,6.833333333,10,0,1
Turdus chiguanco,-78.6932445,-1.5354831,S24800030,Ecuador,obs104762,S24800030,2,true,EC-H,L3875622,Stationary,01-07-04,2004,6.8,10,0,1
Turdus chiguanco,-78.7593073,-1.595629,S24800060,Ecuador,obs104762,S24800060,8,true,EC-H,L3875627,Stationary,08-07-04,2004,6.833333333,10,0,1
Turdus chiguanco,-65.3175884,-19.1547459,S26774696,Bolivia,obs279344,S26774696,1,true,BO-H,L4141106,Traveling,10-08-04,2004,14.5,15,0.08,1
Turdus chiguanco,-78.6169624,-0.7647287,S20825476,Ecuador,obs35756,S20825476,1,true,EC-X,L471693,Traveling,03-11-04,2004,17.33333333,30,0.483,1
Turdus chiguanco,-65.4801893,-24.1096491,S9106762,Argentina,obs188371,S9106762,,true,AR-Y,L4748801,Traveling,19-06-04,2004,16,60,1.609,4
Turdus chiguanco,-65.3585243,-23.3054484,S39981085,Argentina,obs966002,S39981085,2,true,AR-Y,L5113951,Traveling,10-04-04,2004,7.5,165,4,1
Turdus chiguanco,-72.5245714,-13.154796,S69167284,Peru,obs293684,S69167284,,true,PE-CUS,L602264,Traveling,30-12-04,2004,6,225,3,2
Turdus chiguanco,-70.1044444,-17.8733333,S48711479,Peru,obs163035,S48711479,,true,PE-TAC,L6090435,Traveling,24-07-04,2004,7,240,2.5,2
Turdus chiguanco,-65.659748,-27.021381,S39972388,Argentina,obs966002,S39972388,3,true,AR-T,L720676,Traveling,05-04-04,2004,14.5,105,4,4
Turdus chiguanco,-72.2666073,-13.2594201,S11474195,Peru,obs5042,S11474195,3,true,PE-CUS,L815614,Traveling,03-04-04,2004,16,60,1.609,1
Turdus chiguanco,-67.7639212,-37.7234952,S53722886,Argentina,obs1257411,S53722886,2,true,AR-L,L8835820,Traveling,08-12-04,2004,6.5,55,0.3,1
Turdus chiguanco,-71.9663823,-13.4804186,S6659654,Peru,obs150509,S6659654,,true,PE-CUS,L960625,Traveling,27-06-04,2004,8,180,3.058,1
Turdus chiguanco,-68.8609314,-16.2166526,S6905037,Bolivia,obs220662,S6905037,,true,BO-L,L997342,Traveling,30-12-04,2004,8,110,5,2
Turdus chiguanco,-65.5471725,-28.2014997,S93683403,Argentina,obs1411808,S93683403,,true,AR-K,L16199589,Traveling,04-02-05,2005,7,270,3,1
Turdus chiguanco,-72.5224949,-13.1576666,S4372445,Peru,obs58698,S4372445,,true,PE-CUS,L1811275,Traveling,09-10-05,2005,6,180,1.609,2
Turdus chiguanco,-72.0421171,-13.4955547,S14380372,Peru,obs105481,S14380372,3,true,PE-CUS,L2217717,Stationary,25-06-05,2005,7,30,0,1
Turdus chiguanco,-71.668539,-15.6504298,S14910328,Peru,obs59686,S14910328,10,true,PE-ARE,L2316533,Stationary,11-04-05,2005,7,120,0,2
Turdus chiguanco,-72.117691,-13.3426114,S14997142,Peru,obs239469,S14997142,1,true,PE-CUS,L2330411,Stationary,26-07-05,2005,8,120,0,2
Turdus chiguanco,-78.5063333,-1.312,S35963012,Ecuador,obs265043,S35963012,1,true,EC-T,L2763228,Traveling,13-03-05,2005,14,45,1.609,1
Turdus chiguanco,-64.5010918,-31.0983098,S19370650,Argentina,obs529484,S19370650,1,true,AR-X,L3026192,Stationary,24-11-05,2005,12.83333333,180,0,3
Turdus chiguanco,-72.541523,-13.1761055,S84611314,Peru,obs1352677,S84611314,1,true,PE-CUS,L3067629,Traveling,22-09-05,2005,11,80,3.219,1
Turdus chiguanco,-78.623361,-2.556694,S24742690,Ecuador,obs608545,S24742690,2,true,EC-F,L3790704,Traveling,28-09-05,2005,9,120,2.5,1
Turdus chiguanco,-78.617844,-2.590933,S24742149,Ecuador,obs608545,S24742149,1,true,EC-A,L3866985,Traveling,13-09-05,2005,6.75,120,2.5,1
Turdus chiguanco,-78.620744,-2.627378,S24742534,Ecuador,obs608545,S24742534,1,true,EC-F,L3867050,Traveling,07-09-05,2005,9,120,2,1
Turdus chiguanco,-78.641297,-2.745494,S24742886,Ecuador,obs608545,S24742886,1,true,EC-A,L3867092,Traveling,29-08-05,2005,6.25,210,4,2
Turdus chiguanco,-71.53616,-16.3945924,S56736691,Peru,obs353695,S56736691,1,true,PE-ARE,L4471514,Traveling,09-12-05,2005,10,180,3,2
Turdus chiguanco,-76.3484573,-11.4216298,S100090406,Peru,obs431114,S100090406,3,true,PE-JUN,L490717,Traveling,16-08-05,2005,16,90,1.609,1
Turdus chiguanco,-71.730423,-13.6180268,S123488233,Peru,obs1356540,S123488233,10,true,PE-CUS,L492963,Traveling,16-10-05,2005,6,75,3.219,6
Turdus chiguanco,-71.5460694,-16.4070949,S3630222,Peru,obs105481,S3630222,4,true,PE-ARE,L500847,Traveling,28-06-05,2005,6,120,4.828,1
Turdus chiguanco,-72.2918791,-13.1910434,S14417991,Peru,obs395059,S14417991,,true,PE-CUS,L512697,Traveling,27-09-05,2005,13,120,2,4
Turdus chiguanco,-76.0989894,-9.719796,S59238518,Peru,obs168813,S59238518,,true,PE-HUC,L602831,Stationary,06-08-05,2005,15,120,0,1
Turdus chiguanco,-78.4474576,-7.1847208,S38483426,Peru,obs617726,S38483426,3,true,PE-CAJ,L6153111,Traveling,01-09-05,2005,10.66666667,230,3,10
Turdus chiguanco,-76.59798,-11.74938,S25537619,Peru,obs162833,S25537619,,true,PE-LIM,L858536,Traveling,06-09-05,2005,8,300,5,5
Turdus chiguanco,-72.0880258,-13.3169448,S149838523,Peru,obs345243,S149838523,,true,PE-CUS,L868168,Traveling,11-03-05,2005,7,60,2,6
Turdus chiguanco,-72.5365605,-13.1611891,S123582748,Peru,obs1356540,S123582748,4,true,PE-CUS,L9768045,Traveling,25-10-05,2005,12,180,4.828,2
Turdus chiguanco,-77.8775418,-6.4069622,S38386922,Peru,obs617726,S38386922,1,true,PE-AMA,L983840,Traveling,25-08-05,2005,15.5,45,1,10
Turdus chiguanco,-68.0427933,-16.3363249,S149976634,Bolivia,obs345243,S149976634,,true,BO-L,L998461,Stationary,19-03-05,2005,9,20,0,7
Turdus chiguanco,-64.2957666,-31.3442176,S66294186,Argentina,obs500739,S66294186,,true,AR-X,L11037867,Stationary,04-01-06,2006,9.5,30,0,2
Turdus chiguanco,-71.9884372,-13.5157797,S67483201,Peru,obs567665,S67483201,,true,PE-CUS,L11198044,Stationary,02-08-06,2006,9,60,0,2
Turdus chiguanco,-69.7950967,-35.5156285,S68753522,Argentina,obs500739,S68753522,,true,AR-M,L11396326,Stationary,21-01-06,2006,10,60,0,2
Turdus chiguanco,-69.1156716,-33.0170182,S68822367,Argentina,obs500739,S68822367,,true,AR-M,L11408928,Stationary,13-01-06,2006,10,120,0,2
Turdus chiguanco,-72.302031,-13.1383435,S27286413,Peru,obs110940,S27286413,,true,PE-CUS,L1678806,Traveling,27-07-06,2006,10,300,1.609,1
Turdus chiguanco,-76.3302612,-11.5836335,S115917108,Peru,obs137063,S115917108,1,true,PE-LIM,L2019202,Traveling,25-10-06,2006,14,120,5,1
Turdus chiguanco,-71.843462,-13.4132483,S40380626,Peru,obs11538,S40380626,1,true,PE-CUS,L2064911,Stationary,01-10-06,2006,6,90,0,8
Turdus chiguanco,-76.295929,-11.7832186,S16026286,Peru,obs340851,S16026286,8,true,PE-LIM,L2474946,Traveling,07-03-06,2006,13,60,2,3
Turdus chiguanco,-71.546488,-13.0559227,S144817835,Peru,obs2468415,S144817835,1,true,PE-CUS,L25999768,Traveling,30-10-06,2006,9.5,240,5,10
Turdus chiguanco,-64.3011224,-33.1152683,S43118743,Argentina,obs428785,S43118743,1,true,AR-X,L3684039,Traveling,29-07-06,2006,10,120,2,1
Turdus chiguanco,-71.9503212,-15.6111335,S58784279,Peru,obs653766,S58784279,5,true,PE-ARE,L4033714,Traveling,22-01-06,2006,8,120,1,8
Turdus chiguanco,-68.678627,-35.0269039,S48448260,Argentina,obs496887,S48448260,,true,AR-M,L4800083,Traveling,04-11-06,2006,10,180,5,1
Turdus chiguanco,-76.43605,-11.62625,S16024991,Peru,obs340851,S16024991,,true,PE-LIM,L517155,Traveling,05-03-06,2006,7,120,2,5
Turdus chiguanco,-69.5565677,-18.1964537,S49874373,Chile,obs527452,S49874373,4,true,CL-AP,L570508,Traveling,01-02-06,2006,16.25,90,2.414,2
Turdus chiguanco,-79.2750747,-3.2269067,S4174825,Ecuador,obs152472,S4174825,,true,EC-A,L600066,Stationary,29-07-06,2006,5.5,270,0,2
Turdus chiguanco,-71.5867263,-13.1750985,S105169217,Peru,obs419506,S105169217,25,true,PE-CUS,L1004824,Traveling,16-09-07,2007,16.25,60,1,1
Turdus chiguanco,-72.2696596,-13.2629518,S7019396,Peru,obs231837,S7019396,1,true,PE-CUS,L1012041,Traveling,04-10-07,2007,6.5,257,4.828,2
Turdus chiguanco,-72.8759622,-13.6033932,S103197546,Peru,obs444694,S103197546,1,true,PE-APU,L11400474,Traveling,09-12-07,2007,14,180,3,1
Turdus chiguanco,-72.0038775,-15.6122062,S102513550,Peru,obs444694,S102513550,3,true,PE-ARE,L17723739,Traveling,26-11-07,2007,14,120,3,1
Turdus chiguanco,-71.8765211,-15.608985,S102569795,Peru,obs444694,S102569795,1,true,PE-ARE,L17734160,Traveling,27-11-07,2007,16,240,5,1
Turdus chiguanco,-72.1101489,-15.7464104,S102794848,Peru,obs444694,S102794848,2,true,PE-ARE,L17765310,Traveling,30-11-07,2007,10,300,5,1
Turdus chiguanco,-72.110643,-15.7177298,S102750282,Peru,obs444694,S102750282,5,true,PE-ARE,L17765581,Traveling,29-11-07,2007,15,180,3,1
Turdus chiguanco,-69.0708732,-14.8187001,S103707984,Bolivia,obs444694,S103707984,11,true,BO-L,L17922623,Traveling,13-10-07,2007,8,90,2,1
Turdus chiguanco,-69.1007568,-14.6954725,S103750861,Bolivia,obs444694,S103750861,1,true,BO-L,L17929700,Traveling,14-10-07,2007,10,240,4,1
Turdus chiguanco,-71.9061613,-15.6106899,S59479806,Peru,obs1329867,S59479806,,true,PE-ARE,L2231326,Traveling,11-08-07,2007,8.75,180,1,1
Turdus chiguanco,-65.7048929,-26.8290447,S128187410,Argentina,obs1411808,S128187410,,true,AR-T,L22566925,Traveling,16-02-07,2007,9,120,2,2
Turdus chiguanco,-65.7022814,-26.8176865,S128190442,Argentina,obs1411808,S128190442,,true,AR-T,L22567696,Traveling,17-02-07,2007,9,180,3,2
Turdus chiguanco,-65.499469,-23.7475024,S16007206,Argentina,obs433235,S16007206,5,true,AR-Y,L2472157,Traveling,17-09-07,2007,7.183333333,120,1,1
Turdus chiguanco,-68.0069308,-23.190547,S56664729,Chile,obs353695,S56664729,2,true,CL-AN,L2527444,Traveling,15-11-07,2007,9.5,120,2,2
Turdus chiguanco,-65.7,-26.85,S54462765,Argentina,obs353695,S54462765,1,true,AR-T,L2763434,Traveling,03-12-07,2007,8,240,4,2
Turdus chiguanco,-65.2744102,-27.4261172,S24864841,Argentina,obs419506,S24864841,4,true,AR-T,L3884021,Traveling,01-11-07,2007,12.5,90,5,2
Turdus chiguanco,-71.7132139,-13.5803461,S50615351,Peru,obs419506,S50615351,20,true,PE-CUS,L4457881,Traveling,16-09-07,2007,10,20,0.5,5
Turdus chiguanco,-71.5322077,-16.3898757,S59477909,Peru,obs1329867,S59477909,,true,PE-ARE,L4471483,Traveling,09-08-07,2007,11.33333333,90,1.5,2
Turdus chiguanco,-72.8913611,-13.5711944,S59338441,Peru,obs1329867,S59338441,,true,PE-APU,L492956,Traveling,15-07-07,2007,10.25,270,3,3
Turdus chiguanco,-64.850079,-23.759344,S59499469,Argentina,obs267395,S59499469,3,true,AR-Y,L5085093,Traveling,21-07-07,2007,8,240,3,4
Turdus chiguanco,-68.2027817,-22.9084359,S56665678,Chile,obs353695,S56665678,2,true,CL-AN,L516577,Traveling,19-11-07,2007,8.5,180,4,2
Turdus chiguanco,-69.9871588,-39.9874455,S51555979,Argentina,obs508506,S51555979,,true,AR-Q,L5962699,Traveling,05-12-07,2007,16,180,4,4
Turdus chiguanco,-71.5452057,-13.0558486,S59345435,Peru,obs1329867,S59345435,,true,PE-CUS,L599445,Traveling,20-07-07,2007,15.66666667,60,2,2
Turdus chiguanco,-70.0155821,-15.8375239,S59449500,Peru,obs1329867,S59449500,,true,PE-PUN,L605019,Traveling,05-08-07,2007,13.83333333,120,3,1
Turdus chiguanco,-70.1211111,-17.8541667,S38151302,Peru,obs163035,S38151302,,true,PE-TAC,L6090385,Traveling,06-04-07,2007,7,180,2,3
Turdus chiguanco,-68.1768608,-16.5087219,S5153319,Bolivia,obs28253,S5153319,12,true,BO-L,L751366,Stationary,30-11-07,2007,7,300,0,1
Turdus chiguanco,-79.2951751,-6.0759925,S46666245,Peru,obs152889,S46666245,2,true,PE-LAM,L7596783,Traveling,01-07-07,2007,6,240,4,1
Turdus chiguanco,-69.3585831,-32.9741327,S59513168,Argentina,obs267395,S59513168,4,true,AR-M,L835572,Traveling,17-02-07,2007,12.5,160,3,3
Turdus chiguanco,-66.0350418,-26.4657325,S24884900,Argentina,obs419506,S24884900,10,true,AR-T,L844352,Traveling,04-11-07,2007,7.5,150,4,2
Turdus chiguanco,-76.0913086,-11.0166885,S32321437,Peru,obs122234,S32321437,,true,PE-JUN,L846513,Traveling,08-06-07,2007,16,180,3,4
Turdus chiguanco,-76.58664,-11.73275,S32851951,Peru,obs340851,S32851951,,true,PE-LIM,L858533,Traveling,16-11-07,2007,8,120,2,10
Turdus chiguanco,-76.6190976,-11.7534546,S32851217,Peru,obs340851,S32851217,,true,PE-LIM,L883178,Stationary,16-11-07,2007,6.5,20,0,10
Turdus chiguanco,-73.3357143,-13.7329651,S6317074,Peru,obs161890,S6317074,,true,PE-APU,L892897,Traveling,10-09-07,2007,15,45,1,1
Turdus chiguanco,-69.5620975,-18.1974797,S56717923,Chile,obs353695,S56717923,1,true,CL-AP,L9338942,Traveling,11-12-07,2007,10,240,5,2
Turdus chiguanco,-71.5945,-13.1620833,G10285756,Peru,"obs149818,obs205067","S138718067,S24966194",2,true,PE-CUS,L599441,Traveling,02-11-03,2003,13.58333333,225,4.828,3
Turdus chiguanco,-78.170557,-7.3346818,G4718022,Peru,"obs340851,obs893357","S16024227,S61943536",,true,PE-CAJ,L976503,Traveling,27-02-06,2006,7,300,4,3
Turdus chiguanco,-64.7190857,-29.8612099,G1090198,Argentina,"obs423266,obs426915","S21117179,S21134739",,true,AR-X,L2413326,Traveling,20-02-03,2003,7,300,3,2
Turdus chiguanco,-78.41945,-7.0997833,G2344094,Peru,"obs90997,obs283201","S34347078,S36045305",10,true,PE-CAJ,L493415,Traveling,11-09-05,2005,16.5,80,2,8
Turdus chiguanco,-78.4723592,-7.2525864,G2344147,Peru,"obs90997,obs283201","S34353715,S36045787",6,true,PE-CAJ,L2341268,Traveling,12-09-05,2005,12.5,120,2,8
Turdus chiguanco,-78.1169343,-6.8941333,G2344405,Peru,"obs90997,obs283201","S34398714,S36048565",11,true,PE-CAJ,L3633673,Traveling,14-09-05,2005,6.5,125,2,8
Turdus chiguanco,-77.9445243,-6.7888216,G2344480,Peru,"obs90997,obs283201","S34453082,S36049323",3,true,PE-AMA,L4635060,Traveling,15-09-05,2005,10.25,105,2,8
Turdus chiguanco,-77.8683472,-6.7165736,G2344505,Peru,"obs90997,obs283201","S34454089,S36049552",2,true,PE-AMA,L983325,Traveling,15-09-05,2005,13.5,120,4,8
Turdus chiguanco,-77.9847295,-5.8576587,G2543403,Peru,"obs90997,obs283201","S34898664,S38206045",5,true,PE-AMA,L976332,Traveling,17-09-05,2005,15.08333333,120,2,8
Turdus chiguanco,-65.4526591,-24.1217081,G2531401,Argentina,"obs104040,obs60864","S38083864,S38088647",,true,AR-Y,L844832,Traveling,22-11-07,2007,5.5,210,5,3
Turdus chiguanco,-64.6369886,-30.7868247,G3207536,Argentina,obs601293,S45778534,,true,AR-X,L2763419,Traveling,15-12-05,2005,6.5,240,4,1
Turdus chiguanco,-64.5150018,-32.0717224,G3207539,Argentina,obs601293,S45778538,,true,AR-X,L2763420,Traveling,22-12-07,2007,6.75,225,2.5,1
Turdus chiguanco,-69.0832329,-16.15986,G150261,Bolivia,"obs103121,obs104040,obs28253","S5763882,S6072412,S6630501",12,true,BO-L,L831481,Traveling,24-12-07,2007,14.5,135,1.75,3
Turdus chiguanco,-72.531781,-13.157235,S43899393,Peru,obs527452,S43899393,,true,PE-CUS,L1004820,Traveling,07-12-08,2008,7,300,4.828,6
Turdus chiguanco,-66.22357,-17.34348,S42319541,Bolivia,obs286988,S42319541,,true,BO-C,L1008540,Traveling,30-07-08,2008,7.5,60,1,5
Turdus chiguanco,-65.5330776,-24.8547437,S62466228,Argentina,obs43843,S62466228,1,true,AR-A,L10318032,Traveling,10-08-08,2008,10,180,3.219,1
Turdus chiguanco,-66.3299668,-17.2759701,S42322587,Bolivia,obs286988,S42322587,,true,BO-C,L1059424,Traveling,30-07-08,2008,8.75,120,3,5
Turdus chiguanco,-64.709566,-21.565416,S9001550,Bolivia,obs282293,S9001550,,true,BO-T,L1298232,Traveling,17-02-08,2008,8.5,120,1.931,4
Turdus chiguanco,-65.50305,-23.747811,S9001564,Argentina,obs282293,S9001564,,true,AR-Y,L1298244,Traveling,29-02-08,2008,7.75,180,2.816,2
