scientific_name,longitude,latitude,checklist_id,country,observer_id,sampling_event_identifier,observation_count,species_observed,state_code,locality_id,protocol_type,observation_date,year,time_observations_started,duration_minutes,effort_distance_km,number_observers
Turdus rufiventris,-47.81049,-15.8226,S24162253,Brazil,obs335836,S24162253,1,true,BR-DF,L3771933,Traveling,17-09-06,2006,8,150,1,3
Turdus rufiventris,-47.7886498,-15.6406167,S24163272,Brazil,obs335836,S24163272,1,true,BR-DF,L3772019,Traveling,30-07-06,2006,7.666666667,180,1,1
Turdus rufiventris,-49.073721,-27.005093,S24563128,Brazil,obs360030,S24563128,,true,BR-SC,L3825897,Traveling,15-11-06,2006,6.5,300,2,2
Turdus rufiventris,-58.02,-34.9475,S46975578,Argentina,obs643015,S46975578,,true,AR-B,L3912441,Stationary,17-09-06,2006,14.5,90,0,1
Turdus rufiventris,-49.6777296,-26.7136054,S35072893,Brazil,obs360030,S35072893,,true,BR-SC,L3915271,Traveling,12-12-06,2006,6.5,8,4.828,2
Turdus rufiventris,-45.0551248,-22.1127182,S27788383,Brazil,obs661287,S27788383,,true,BR-MG,L3959195,Traveling,13-04-06,2006,9,180,3,1
Turdus rufiventris,-43.0728114,-22.3772023,S38035336,Brazil,obs203193,S38035336,,true,BR-RJ,L6066842,Traveling,02-09-06,2006,6,180,0.805,2
Turdus rufiventris,-54.1525,-34.661111,S18566288,Uruguay,obs123510,S18566288,2,true,UY-RO,L661883,Traveling,27-12-06,2006,7,90,2,1
Turdus rufiventris,-45.1693346,-23.4695006,S95415054,Brazil,obs162737,S95415054,1,true,BR-SP,L7200387,Traveling,05-09-06,2006,16.5,150,2,6
Turdus rufiventris,-58.6637843,-30.32273,S72752058,Argentina,obs666193,S72752058,2,true,AR-E,L7475844,Traveling,20-11-06,2006,7,180,4,1
Turdus rufiventris,-47.9783249,-15.6806921,S24161260,Brazil,obs335836,S24161260,1,true,BR-DF,L865779,Traveling,25-11-06,2006,8.25,180,1.5,3
Turdus rufiventris,-56.6208333,-16.3786111,S10251574,Brazil,obs179592,S10251574,,true,BR-MT,L891932,Traveling,29-07-06,2006,14,240,1.609,2
Turdus rufiventris,-48.6803073,-26.2278877,S14818833,Brazil,obs201857,S14818833,,true,BR-SC,L1034337,Traveling,20-07-07,2007,9,180,2,1
Turdus rufiventris,-57.1889312,-28.5628371,S66152142,Argentina,obs500739,S66152142,1,true,AR-W,L11017116,Traveling,26-05-07,2007,9.5,300,5,2
Turdus rufiventris,-46.3691,-20.3274,S29216437,Brazil,obs634999,S29216437,1,true,BR-MG,L1123067,Traveling,13-06-07,2007,7,150,3,4
Turdus rufiventris,-46.5228939,-23.4919417,S15561042,Brazil,obs300729,S15561042,10,true,BR-SP,L1128514,Traveling,10-12-07,2007,9.333333333,180,4.828,1
Turdus rufiventris,-57.4258268,-37.7404066,S59493786,Argentina,obs267395,S59493786,1,true,AR-B,L1180022,Traveling,29-03-07,2007,9,240,4,3
Turdus rufiventris,-59.2254342,-34.3432445,S83128532,Argentina,obs458923,S83128532,1,true,AR-B,L13982920,Traveling,26-10-07,2007,11.25,150,0.805,2
Turdus rufiventris,-49.3438836,-26.4021662,S11309428,Brazil,obs228451,S11309428,1,true,BR-SC,L1651002,Traveling,25-01-07,2007,8,300,3.219,1
Turdus rufiventris,-48.6036797,-26.1121269,S11309468,Brazil,obs228451,S11309468,1,true,BR-SC,L1651030,Traveling,01-02-07,2007,8,300,3.219,1
Turdus rufiventris,-53.9759858,-25.8572992,S38902132,Argentina,obs919707,S38902132,,true,AR-N,L1839170,Traveling,02-07-07,2007,10,120,1,2
Turdus rufiventris,-46.6224575,-23.6508141,S14454973,Brazil,obs300729,S14454973,,true,BR-SP,L2238312,Traveling,03-01-07,2007,15,135,4.828,1
Turdus rufiventris,-65.7048929,-26.8290447,S128187410,Argentina,obs1411808,S128187410,,true,AR-T,L22566925,Traveling,16-02-07,2007,9,120,2,2
Turdus rufiventris,-65.7022814,-26.8176865,S128190442,Argentina,obs1411808,S128190442,,true,AR-T,L22567696,Traveling,17-02-07,2007,9,180,3,2
Turdus rufiventris,-55.3755,-34.7976667,S32613346,Uruguay,obs521964,S32613346,,true,UY-MA,L2763322,Traveling,11-01-07,2007,8.5,120,1,2
Turdus rufiventris,-58.4791667,-34.492,S33238888,Argentina,obs240226,S33238888,,true,AR-B,L2763416,Traveling,06-01-07,2007,8.5,210,0.966,1
Turdus rufiventris,-58.0184493,-34.8833042,S19218006,Argentina,obs239338,S19218006,,true,AR-B,L2904776,Traveling,04-02-07,2007,17,120,1,1
Turdus rufiventris,-46.7165852,-23.7196481,S82202185,Brazil,obs657082,S82202185,,true,BR-SP,L3112964,Traveling,19-12-07,2007,17.75,120,2,1
Turdus rufiventris,-47.8323269,-15.8760661,S23520424,Brazil,obs335836,S23520424,1,true,BR-DF,L3114185,Traveling,16-09-07,2007,7.75,180,2,3
Turdus rufiventris,-46.6211922,-23.6464704,S29255060,Brazil,obs634999,S29255060,20,true,BR-SP,L3445114,Traveling,29-06-07,2007,9,180,2,3
Turdus rufiventris,-56.7310059,-20.7397399,S104759205,Brazil,obs692284,S104759205,,true,BR-MS,L3493284,Traveling,15-10-07,2007,15.5,180,5,1
Turdus rufiventris,-47.88378,-15.7455,S22668706,Brazil,obs335836,S22668706,1,true,BR-DF,L3535935,Traveling,24-05-07,2007,7.5,180,1,1
Turdus rufiventris,-46.6286159,-23.5744306,S61847143,Brazil,obs511116,S61847143,3,true,BR-SP,L3929855,Stationary,26-05-07,2007,11,100,0,1
Turdus rufiventris,-68.891294,-32.8889753,S52937576,Argentina,obs508506,S52937576,2,true,AR-M,L4928939,Traveling,01-09-07,2007,9,240,1,5
Turdus rufiventris,-64.850079,-23.759344,S59499469,Argentina,obs267395,S59499469,2,true,AR-Y,L5085093,Traveling,21-07-07,2007,8,240,3,4
Turdus rufiventris,-49.0380028,-27.0283833,S34958504,Brazil,obs360030,S34958504,,true,BR-SC,L5537659,Traveling,18-04-07,2007,6.5,8,3.219,4
Turdus rufiventris,-49.1705056,-26.9967833,S34958506,Brazil,obs360030,S34958506,,true,BR-SC,L5537660,Traveling,15-05-07,2007,6.5,8,3.219,4
Turdus rufiventris,-49.1012972,-27.1224611,S34958507,Brazil,obs360030,S34958507,,true,BR-SC,L5537661,Traveling,13-06-07,2007,6.5,8,3.219,4
Turdus rufiventris,-49.1570194,-27.1061056,S34958511,Brazil,obs360030,S34958511,,true,BR-SC,L5537664,Traveling,14-09-07,2007,6.5,10,3.219,4
Turdus rufiventris,-49.2547472,-27.1202972,S34958512,Brazil,obs360030,S34958512,,true,BR-SC,L5537665,Traveling,15-10-07,2007,6.5,10,3.219,4
Turdus rufiventris,-49.11195,-27.0077806,S34958513,Brazil,obs360030,S34958513,,true,BR-SC,L5537666,Traveling,15-11-07,2007,6.5,10,3.219,4
Turdus rufiventris,-49.2682583,-27.0473667,S34958508,Brazil,obs360030,S34958508,,true,BR-SC,L5538715,Traveling,17-07-07,2007,6.5,8,3.219,4
Turdus rufiventris,-42.529707,-22.3583314,S5060062,Brazil,obs20528,S5060062,1,true,BR-RJ,L612533,Traveling,16-05-07,2007,7.333333333,280,3.219,5
Turdus rufiventris,-60.6744218,-31.6361371,S43274096,Argentina,obs496887,S43274096,,true,AR-S,L6199859,Traveling,01-12-07,2007,15,150,1,1
Turdus rufiventris,-45.0829983,-23.4257637,S41904502,Brazil,obs286988,S41904502,3,true,BR-SP,L662020,Traveling,11-08-07,2007,13,240,3,1
Turdus rufiventris,-46.4039862,-23.4401287,S41898836,Brazil,obs286988,S41898836,20,true,BR-SP,L6716289,Traveling,10-08-07,2007,6,120,3,1
Turdus rufiventris,-45.0713889,-23.3944444,S41905127,Brazil,obs286988,S41905127,3,true,BR-SP,L681413,Traveling,12-08-07,2007,6,180,3,1
Turdus rufiventris,-58.5391474,-34.8108436,S15563833,Argentina,obs300729,S15563833,,true,AR-B,L793306,Traveling,11-12-07,2007,14,80,1.609,1
Turdus rufiventris,-54.4547653,-25.6831485,S49671253,Argentina,obs348586,S49671253,3,true,AR-N,L8104415,Traveling,10-06-07,2007,8,120,1.609,2
Turdus rufiventris,-65.4526591,-24.1217081,S38083309,Argentina,obs104040,S38083309,2,true,AR-Y,L844832,Stationary,20-11-07,2007,6.166666667,110,0,3
Turdus rufiventris,-58.2115746,-31.8714351,S42833296,Argentina,obs919707,S42833296,,true,AR-E,L951685,Traveling,11-10-07,2007,8.5,240,5,1
Turdus rufiventris,-46.5330541,-23.4822887,S58932260,Brazil,obs653766,S58932260,3,true,BR-SP,L9782201,Traveling,06-08-07,2007,7,60,1,2
Turdus rufiventris,-46.6299291,-23.5836568,S62980038,Brazil,obs511116,S62980038,2,true,BR-SP,L9866542,Stationary,24-11-07,2007,14,60,0,1
Turdus rufiventris,-64.5196152,-23.7437903,S59516016,Argentina,obs267395,S59516016,3,true,AR-Y,L9877371,Traveling,23-07-07,2007,13,120,2,3
Turdus rufiventris,-58.8841965,-34.2030489,G8214142,Argentina,"obs1159255,obs532659","S107599366,S97653794",5,true,AR-B,L11718398,Traveling,01-10-06,2006,9,240,4,2
Turdus rufiventris,-42.5508857,-22.3799999,G10285570,Brazil,"obs149818,obs205067","S138717858,S24955805",1,true,BR-RJ,L980675,Traveling,15-11-07,2007,6.5,270,3.219,2
Turdus rufiventris,-42.5608206,-22.2189134,G10285576,Brazil,"obs149818,obs205067","S138717864,S24965722",2,true,BR-RJ,L613354,Traveling,14-11-07,2007,7.25,270,4.828,3
Turdus rufiventris,-46.3415766,-20.2049374,G10285629,Brazil,"obs149818,obs205067","S138717926,S24966415",1,true,BR-MG,L3896358,Traveling,06-11-07,2007,6.25,30,1.609,4
Turdus rufiventris,-64.4979858,-30.9805917,G734750,Argentina,"obs423266,obs426915","S15764912,S15766274",,true,AR-X,L2412959,Traveling,13-02-07,2007,14,300,3,5
Turdus rufiventris,-54.1021667,-26.6323333,G880204,Argentina,"obs123284,obs16646","S18149127,S3768497",5,true,AR-N,L496012,Traveling,30-11-06,2006,11,75,0.966,2
Turdus rufiventris,-53.8405,-26.4255833,G880206,Argentina,"obs123284,obs16646","S18149137,S3768481",8,true,AR-N,L495973,Traveling,30-11-06,2006,5.25,225,4.023,2
Turdus rufiventris,-53.9816667,-26.5207167,G880209,Argentina,"obs123284,obs16646","S18149141,S3768480",8,true,AR-N,L495974,Traveling,28-11-06,2006,5,300,1.931,2
Turdus rufiventris,-54.1687833,-25.8573167,G880210,Argentina,"obs123284,obs16646","S18149142,S3768489",6,true,AR-N,L495969,Traveling,27-11-06,2006,5.25,225,4.023,2
Turdus rufiventris,-55.7048249,-27.6288526,G2527382,Argentina,"obs104040,obs60864","S38054313,S38054583",15,true,AR-N,L2473757,Traveling,17-11-07,2007,9.75,120,1,4
Turdus rufiventris,-64.6369886,-30.7868247,G3207536,Argentina,obs601293,S45778534,,true,AR-X,L2763419,Traveling,15-12-05,2005,6.5,240,4,1
Turdus rufiventris,-64.5150018,-32.0717224,G3207539,Argentina,obs601293,S45778538,,true,AR-X,L2763420,Traveling,22-12-07,2007,6.75,225,2.5,1
Turdus rufiventris,-55.6682118,-34.7646219,G3724994,Uruguay,"obs409046,obs229890,obs606943","S51338245,S51342297,S52369903",,true,UY-CA,L8373037,Traveling,08-11-03,2003,13,240,2,5
Turdus rufiventris,-55.3198603,-34.7459234,G3830321,Uruguay,"obs409046,obs229890","S51341102,S52395198",,true,UY-MA,L2761728,Traveling,09-11-03,2003,10,240,2,5
Turdus rufiventris,-46.9025471,-23.2563256,S62024747,Brazil,obs692284,S62024747,,true,BR-SP,L10247446,Stationary,04-10-08,2008,7,240,0,3
Turdus rufiventris,-56.4504023,-21.1724177,S62342195,Brazil,obs692284,S62342195,,true,BR-MS,L10298052,Traveling,23-10-08,2008,6,120,1,1
Turdus rufiventris,-46.8288573,-22.8792235,S128160963,Brazil,obs692284,S128160963,,true,BR-SP,L11351596,Traveling,06-06-08,2008,7,240,2,2
Turdus rufiventris,-56.9573092,-19.4937906,S124090396,Brazil,obs634351,S124090396,1,true,BR-MS,L12557797,Traveling,22-08-08,2008,7,180,3,1
Turdus rufiventris,-46.7544905,-23.8286831,S82432610,Brazil,obs657082,S82432610,,true,BR-SP,L13854500,Traveling,29-10-08,2008,7.5,90,1.5,1
Turdus rufiventris,-57.0634969,-25.6038428,S88538606,Paraguay,obs651050,S88538606,,true,PY-9,L14254624,Traveling,12-08-08,2008,8,60,1,1
Turdus rufiventris,-58.580892,-34.422637,S85945921,Argentina,obs1227754,S85945921,3,true,AR-B,L14534371,Traveling,06-12-08,2008,10.5,170,2,1
Turdus rufiventris,-56.8772335,-16.7581146,S147896488,Brazil,obs486435,S147896488,1,true,BR-MT,L1464769,Traveling,13-09-08,2008,14,105,1.609,9
Turdus rufiventris,-45.512767,-22.751324,S94586088,Brazil,obs783701,S94586088,,true,BR-SP,L16365927,Traveling,13-09-08,2008,5.6,230,3,2
Turdus rufiventris,-47.089592,-22.807183,S94755153,Brazil,obs783701,S94755153,,true,BR-SP,L16394787,Traveling,11-07-08,2008,5.05,270,4,2
Turdus rufiventris,-57.8437042,-34.4454237,S12927023,Uruguay,obs344577,S12927023,2,true,UY-CO,L1929097,Traveling,28-09-08,2008,10,300,3,1
Turdus rufiventris,-57.8553772,-35.0227833,S21381792,Argentina,obs559056,S21381792,,true,AR-B,L19440655,Traveling,06-12-08,2008,8,300,5,1
Turdus rufiventris,-57.9404032,-34.9101999,S23458614,Argentina,obs559056,S23458614,,true,AR-B,L19440688,Traveling,27-07-08,2008,8.5,135,3,1
Turdus rufiventris,-57.9805257,-34.9226391,S22469279,Argentina,obs559056,S22469279,,true,AR-B,L19506577,Traveling,26-11-08,2008,9,120,0.8,1
Turdus rufiventris,-57.9419676,-34.93077,S23177145,Argentina,obs559056,S23177145,,true,AR-B,L19506639,Traveling,25-09-08,2008,16,105,1,1
Turdus rufiventris,-44.6150789,-22.4319829,S76523053,Brazil,obs511116,S76523053,1,true,BR-RJ,L2421964,Stationary,14-09-08,2008,14.5,120,0,1
Turdus rufiventris,-58.86922,-34.6740527,S33239191,Argentina,obs240226,S33239191,,true,AR-B,L2638106,Traveling,15-11-08,2008,16,150,3.219,2
Turdus rufiventris,-57.8865,-34.8695,S15730243,Argentina,obs239338,S15730243,,true,AR-B,L2761537,Traveling,11-10-08,2008,9,300,1,10
Turdus rufiventris,-56.092,-34.8801667,S21158608,Uruguay,obs428578,S21158608,,true,UY-MO,L2761694,Traveling,25-08-08,2008,9.5,60,1,1
Turdus rufiventris,-57.3906898,-35.1349311,S65009160,Argentina,obs1408101,S65009160,,true,AR-B,L2762553,Traveling,24-12-08,2008,7.5,150,5,2
Turdus rufiventris,-58.7476489,-33.4983288,S71575783,Argentina,obs419506,S71575783,4,true,AR-E,L2762863,Traveling,02-11-08,2008,13,180,4,1
Turdus rufiventris,-58.2243333,-34.8535,S23964050,Argentina,obs559056,S23964050,,true,AR-B,L2763223,Traveling,10-08-08,2008,9,300,5,1
Turdus rufiventris,-57.8663333,-34.8543333,S12216392,Argentina,obs239338,S12216392,,true,AR-B,L2763498,Traveling,26-10-08,2008,9,300,2,4
Turdus rufiventris,-57.9313024,-34.9054254,S15249206,Argentina,obs239338,S15249206,,true,AR-B,L2763601,Traveling,25-05-08,2008,9,210,2,10
Turdus rufiventris,-55.7585871,-15.4764835,S142325887,Brazil,obs486435,S142325887,2,true,BR-MT,L2861270,Traveling,05-09-08,2008,15.33333333,130,0.805,9
Turdus rufiventris,-58.4825152,-34.5903292,S19381300,Argentina,obs529484,S19381300,2,true,AR-C,L3024485,Traveling,16-03-08,2008,17,60,2,1
Turdus rufiventris,-59.0869658,-34.2906583,S44966362,Argentina,obs529484,S44966362,1,true,AR-B,L3026101,Stationary,16-11-08,2008,8.833333333,30,0,1
Turdus rufiventris,-59.0769652,-34.2923159,S23534492,Argentina,obs529484,S23534492,2,true,AR-B,L3026160,Traveling,08-12-08,2008,10,120,3,3
Turdus rufiventris,-58.5853109,-34.3213224,S19376818,Argentina,obs529484,S19376818,5,true,AR-B,L3027317,Traveling,23-01-08,2008,10.5,60,1,3
Turdus rufiventris,-58.4486926,-34.6479313,S19381375,Argentina,obs529484,S19381375,1,true,AR-C,L3028171,Stationary,27-03-08,2008,16,30,0,1
Turdus rufiventris,-57.4231768,-37.6155912,S37683519,Argentina,obs919707,S37683519,,true,AR-B,L3037832,Traveling,13-12-08,2008,10.5,300,3,8
Turdus rufiventris,-58.4799242,-34.6443111,S21610086,Argentina,obs423266,S21610086,,true,AR-C,L3061972,Traveling,19-04-08,2008,8.5,240,3,3
Turdus rufiventris,-56.4459327,-21.1715363,S62341635,Brazil,obs692284,S62341635,,true,BR-MS,L3083875,Traveling,22-10-08,2008,6.25,180,1,1
Turdus rufiventris,-43.2723999,-22.9495415,S41088821,Brazil,obs980281,S41088821,,true,BR-RJ,L3107704,Traveling,23-11-08,2008,7,300,4,2
Turdus rufiventris,-57.3817635,-35.1318426,S21699572,Argentina,obs559056,S21699572,,true,AR-B,L3342150,Traveling,20-04-08,2008,13,240,3,1
Turdus rufiventris,-58.0837727,-34.8100684,S22973593,Argentina,obs559056,S22973593,,true,AR-B,L3576282,Traveling,22-10-08,2008,8,300,5,1
Turdus rufiventris,-58.8761187,-27.4252337,S66160825,Argentina,obs500739,S66160825,,true,AR-H,L3596256,Traveling,22-06-08,2008,8.5,240,3,5
Turdus rufiventris,-58.541591,-34.306755,S23775785,Argentina,obs495957,S23775785,,true,AR-B,L3696318,Traveling,14-12-08,2008,9,120,2,7
Turdus rufiventris,-49.1931295,-26.739785,S35031585,Brazil,obs360030,S35031585,,true,BR-SC,L3804939,Traveling,26-07-08,2008,6.75,240,3,2
Turdus rufiventris,-64.4583964,-31.7475257,S29259873,Argentina,obs741678,S29259873,,true,AR-X,L4541373,Traveling,19-03-08,2008,8,120,2,1
Turdus rufiventris,-57.5678444,-25.2445407,S3749223,Paraguay,obs41831,S3749223,1,true,PY-ASU,L473699,Traveling,24-03-08,2008,7.25,90,3.219,2
Turdus rufiventris,-58.4952167,-34.4699,S4182383,Argentina,obs89349,S4182383,8,true,AR-B,L600915,Traveling,27-09-08,2008,1.5,90,0.805,5
Turdus rufiventris,-57.9613423,-34.9280868,S38834895,Argentina,obs239338,S38834895,9,true,AR-B,L6216331,Stationary,25-11-08,2008,7.75,75,0,2
Turdus rufiventris,-57.9807065,-34.9218429,S38834650,Argentina,obs239338,S38834650,28,true,AR-B,L6216302,Stationary,29-07-08,2008,9.166666667,125,0,2
Turdus rufiventris,-57.9537236,-34.9432607,S38835072,Argentina,obs239338,S38835072,20,true,AR-B,L6216386,Stationary,24-10-08,2008,8,75,0,2
Turdus rufiventris,-57.9672926,-34.934634,S38836983,Argentina,obs239338,S38836983,40,true,AR-B,L6216712,Stationary,05-11-08,2008,8,150,0,3
Turdus rufiventris,-57.9409075,-34.9315239,S38839833,Argentina,obs239338,S38839833,30,true,AR-B,L6216874,Stationary,24-10-08,2008,10,120,0,2
Turdus rufiventris,-57.3927766,-35.1371334,S6079554,Argentina,obs162639,S6079554,2,true,AR-B,L834289,Traveling,30-10-08,2008,6.583333333,54,0.998,1
Turdus rufiventris,-47.8781605,-22.6042749,S5827052,Brazil,obs159316,S5827052,,true,BR-SP,L838892,Stationary,22-08-08,2008,7,180,0,1
Turdus rufiventris,-47.8744698,-22.6079891,S5831480,Brazil,obs159316,S5831480,,true,BR-SP,L839449,Traveling,25-08-08,2008,10,150,4.828,1
Turdus rufiventris,-40.2073342,-14.3650257,S61028406,Brazil,obs761189,S61028406,1,true,BR-BA,L8530088,Traveling,23-04-08,2008,8,240,1.609,3
Turdus rufiventris,-54.8276246,-27.0588869,S59394406,Argentina,obs541101,S59394406,,true,AR-N,L859262,Traveling,28-11-08,2008,8,20,0.5,1
Turdus rufiventris,-46.6421986,-23.4310403,S15691429,Brazil,obs178682,S15691429,5,true,BR-SP,L952126,Traveling,11-11-08,2008,6.75,225,3,1
Turdus rufiventris,-45.1931942,-23.4730188,S15691412,Brazil,obs178682,S15691412,3,true,BR-SP,L991167,Traveling,07-02-08,2008,12.91666667,125,3,2
Turdus rufiventris,-63.8604934,-18.1789221,S42314761,Bolivia,obs286988,S42314761,4,true,BO-S,L999571,Traveling,27-07-08,2008,6.25,135,2,6
Turdus rufiventris,-56.4494705,-21.1765286,S61499977,Brazil,obs692284,S61499977,,true,BR-MS,L10046587,Traveling,04-04-09,2009,6,300,2,2
Turdus rufiventris,-60.6737405,-31.6372972,S33240208,Argentina,obs240226,S33240208,,true,AR-S,L1059280,Traveling,02-12-09,2009,16.25,170,0.483,1
Turdus rufiventris,-58.4143066,-34.5936501,S7425407,Argentina,obs237812,S7425407,1,true,AR-C,L1065054,Traveling,03-02-09,2009,16.5,60,0.5,1
Turdus rufiventris,-43.6075,-19.3539,S7054013,Brazil,obs201220,S7054013,2,true,BR-MG,L1123071,Traveling,17-10-09,2009,5.666666667,200,4,3
Turdus rufiventris,-46.509,-20.3241,S7054022,Brazil,obs201220,S7054022,2,true,BR-MG,L1123073,Traveling,10-10-09,2009,5.5,135,5,3
Turdus rufiventris,-46.9666573,-23.2149094,S69796863,Brazil,obs1312265,S69796863,1,true,BR-SP,L11576019,Traveling,04-11-09,2009,7,120,4,1
Turdus rufiventris,-58.0596827,-34.8501219,S15112415,Argentina,obs239338,S15112415,1,true,AR-B,L12954760,Traveling,31-01-09,2009,17.75,240,2,4
Turdus rufiventris,-58.391819,-34.5881388,S9080031,Argentina,obs285026,S9080031,2,true,AR-C,L1309924,Traveling,06-08-09,2009,14,60,2,1
Turdus rufiventris,-58.3758628,-34.5948638,S10017616,Argentina,obs280087,S10017616,,true,AR-C,L1433149,Traveling,02-12-09,2009,14.75,45,0.402,1
Turdus rufiventris,-69.308274,-32.951301,S89020620,Argentina,obs532659,S89020620,1,true,AR-M,L15112778,Traveling,12-10-09,2009,8,240,5,2
Turdus rufiventris,-39.1010086,-16.590086,S92912095,Brazil,obs1205860,S92912095,1,true,BR-BA,L16037362,Traveling,04-07-09,2009,8.833333333,40,0.644,2
Turdus rufiventris,-42.5375987,-22.277711,S102489390,Brazil,obs1129700,S102489390,1,true,BR-RJ,L17719140,Traveling,04-10-09,2009,9.333333333,30,0.5,1
Turdus rufiventris,-57.9412079,-34.9319637,S23177659,Argentina,obs559056,S23177659,,true,AR-B,L19465198,Traveling,23-09-09,2009,10.5,90,1,1
Turdus rufiventris,-58.06283,-34.8588553,S21418865,Argentina,obs559056,S21418865,,true,AR-B,L19465233,Traveling,23-08-09,2009,8,300,5,1
Turdus rufiventris,-57.9666674,-34.9325091,S23204154,Argentina,obs559056,S23204154,,true,AR-B,L19506383,Traveling,19-06-09,2009,9,80,1,1
Turdus rufiventris,-54.4474697,-25.6789328,S13524241,Argentina,obs160125,S13524241,1,true,AR-N,L2082016,Traveling,30-12-09,2009,7.083333333,71,0.805,1
Turdus rufiventris,-65.5055416,-24.7325854,S16129144,Argentina,obs323507,S16129144,,true,AR-A,L2491898,Traveling,15-06-09,2009,7.5,210,3.219,2
Turdus rufiventris,-65.4894805,-24.7139327,S17977465,Argentina,obs433235,S17977465,1,true,AR-A,L2791345,Traveling,14-09-09,2009,12.5,240,5,2
Turdus rufiventris,-58.3739018,-34.5924754,S18186695,Argentina,obs293784,S18186695,1,true,AR-C,L2822065,Traveling,30-12-09,2009,12,120,1,1
Turdus rufiventris,-46.7254543,-23.547622,S87671306,Brazil,obs1074964,S87671306,1,true,BR-SP,L2850702,Traveling,24-12-09,2009,8.5,60,1,1
Turdus rufiventris,-64.33097,-31.3228038,S18411842,Argentina,obs429240,S18411842,1,true,AR-X,L2855082,Traveling,28-07-09,2009,11.33333333,60,1,1
Turdus rufiventris,-46.6572753,-23.5621973,S19062201,Brazil,obs528658,S19062201,,true,BR-SP,L2971094,Stationary,22-06-09,2009,18,90,0,6
Turdus rufiventris,-57.0116667,-19.5769444,S31729085,Brazil,obs221342,S31729085,1,true,BR-MS,L2982453,Traveling,10-08-09,2009,6,120,2,3
Turdus rufiventris,-58.4952839,-34.5915238,S19412311,Argentina,obs529484,S19412311,1,true,AR-C,L3024500,Stationary,09-08-09,2009,14.16666667,280,0,3
Turdus rufiventris,-58.4173214,-34.5793234,S87683261,Argentina,obs529484,S87683261,1,true,AR-C,L3029071,Traveling,26-07-09,2009,13.66666667,190,3,3
